t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    0.000    0.000    0.002    0.000 _base.py:1038(get_yaxis_text1_transform)
      691    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
3387/1823    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
   133/64    0.000    0.000    0.002    0.000 core.py:3976(copy)
       15    0.000    0.000    0.002    0.000 _axes.py:118(set_title)
      261    0.000    0.000    0.002    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
     9152    0.001    0.000    0.002    0.000 {built-in method builtins.abs}
      455    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       22    0.000    0.000    0.002    0.000 core.py:5066(parseImpl)
     3000    0.001    0.000    0.002    0.000 text.py:1205(set_x)
     62/9    0.000    0.000    0.002    0.000 core.py:3884(leave_whitespace)
      580    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
    48/13    0.000    0.000    0.002    0.000 typing.py:1452(__getitem__)
      120    0.000    0.000    0.002    0.000 text.py:239(_get_xy_display)
     1500    0.001    0.000    0.002    0.000 text.py:1259(set_verticalalignment)
       91    0.000    0.000    0.002    0.000 backend_bases.py:1292(_set_inaxes)
       24    0.001    0.000    0.002    0.000 util.py:208(_collapse_string_to_ranges)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
       64    0.000    0.000    0.002    0.000 util.py:360(replaced_by_pep8)
      360    0.000    0.000    0.002    0.000 text.py:1194(set_position)
     2035    0.001    0.000    0.002    0.000 lines.py:75(_scale_dashes)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
      690    0.000    0.000    0.002    0.000 artist.py:1124(set_zorder)
      971    0.002    0.000    0.002    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
     1680    0.001    0.000    0.002    0.000 transforms.py:2208(<lambda>)
      489    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      150    0.000    0.000    0.002    0.000 _base.py:1065(get_yaxis_text2_transform)
      150    0.000    0.000    0.002    0.000 _base.py:983(get_xaxis_text2_transform)
      630    0.001    0.000    0.002    0.000 transforms.py:2666(__init__)
      356    0.000    0.000    0.002    0.000 inspect.py:811(_finddoc)
      230    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
     2479    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
       60    0.000    0.000    0.002    0.000 _base.py:1886(get_data_ratio)
       15    0.000    0.000    0.002    0.000 _base.py:803(set_subplotspec)
       19    0.000    0.000    0.002    0.000 rcsetup.py:677(cycler)
        7    0.000    0.000    0.002    0.000 core.py:2827(__init__)
      540    0.001    0.000    0.002    0.000 ticker.py:1982(scale_range)
     1500    0.001    0.000    0.002    0.000 text.py:1010(set_horizontalalignment)
     3070    0.001    0.000    0.002    0.000 artist.py:448(get_transform)
   152/76    0.000    0.000    0.002    0.000 transforms.py:2439(inverted)
      753    0.000    0.000    0.002    0.000 _function_base_impl.py:5263(<genexpr>)
     5125    0.001    0.000    0.002    0.000 _parser.py:260(get)
     3630    0.001    0.000    0.002    0.000 transforms.py:2120(transform)
    14182    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
       75    0.000    0.000    0.002    0.000 _base.py:2578(_process_unit_info)
      597    0.001    0.000    0.002    0.000 typing.py:1809(__hash__)
     2505    0.000    0.000    0.002    0.000 __init__.py:1351(_val_or_rc)
      420    0.000    0.000    0.002    0.000 markers.py:345(get_transform)
    38/18    0.000    0.000    0.002    0.000 core.py:4645(parseImpl)
        7    0.000    0.000    0.002    0.000 enum.py:894(_convert_)
        1    0.000    0.000    0.002    0.002 rrule.py:1(<module>)
      420    0.001    0.000    0.002    0.000 transforms.py:2751(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
     1736    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
        1    0.001    0.001    0.001    0.001 font_manager.py:1554(_get_font)
     2190    0.001    0.000    0.001    0.000 text.py:687(_get_wrapped_text)
      100    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      155    0.000    0.000    0.001    0.000 patches.py:395(set_facecolor)
     6630    0.001    0.000    0.001    0.000 text.py:1275(set_text)
        1    0.000    0.000    0.001    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:161(Version)
       90    0.000    0.000    0.001    0.000 transforms.py:1593(transform_path)
      900    0.000    0.000    0.001    0.000 lines.py:1217(set_markeredgecolor)
    26/14    0.000    0.000    0.001    0.000 core.py:4375(parseImpl)
        7    0.000    0.000    0.001    0.000 enum.py:838(_create_)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       15    0.000    0.000    0.001    0.000 core.py:4350(__mul__)
     1050    0.001    0.000    0.001    0.000 path.py:162(_fast_from_codes_and_verts)
      155    0.000    0.000    0.001    0.000 patches.py:388(_set_facecolor)
      108    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      123    0.000    0.000    0.001    0.000 _local.py:227(__str__)
        1    0.000    0.000    0.001    0.001 axes3d.py:41(Axes3D)
        1    0.000    0.000    0.001    0.001 getlimits.py:167(_register_known_types)
       15    0.000    0.000    0.001    0.000 core.py:617(set_parse_action)
      691    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      270    0.001    0.000    0.001    0.000 core.py:3293(__getitem__)
    10497    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
       60    0.000    0.000    0.001    0.000 transforms.py:1468(__array__)
        1    0.001    0.001    0.001    0.001 transforms.py:208(BboxBase)
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
      691    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       87    0.001    0.000    0.001    0.000 backend_bases.py:1514(_mouse_handler)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
       30    0.000    0.000    0.001    0.000 _base.py:1543(_set_title_offset_trans)
     2775    0.001    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
      900    0.001    0.000    0.001    0.000 lines.py:1129(set_linewidth)
      900    0.001    0.000    0.001    0.000 lines.py:1409(set_dash_capstyle)
      795    0.001    0.000    0.001    0.000 text.py:1227(set_rotation)
 1243/411    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
       20    0.000    0.000    0.001    0.000 patches.py:748(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       15    0.000    0.000    0.001    0.000 gridspec.py:648(get_position)
      315    0.000    0.000    0.001    0.000 artist.py:1013(set_alpha)
       58    0.000    0.000    0.001    0.000 core.py:3143(parseImpl)
      482    0.001    0.000    0.001    0.000 enum.py:1055(_add_member_)
       14    0.001    0.000    0.001    0.000 _linalg.py:496(inv)
       20    0.000    0.000    0.001    0.000 core.py:5176(parseImpl)
      900    0.000    0.000    0.001    0.000 lines.py:1237(set_markerfacecoloralt)
       75    0.000    0.000    0.001    0.000 _base.py:1149(_set_position)
     2160    0.001    0.000    0.001    0.000 transforms.py:1355(_iter_break_from_left_to_right)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
        5    0.000    0.000    0.001    0.000 Image.py:3185(frombuffer)
      311    0.000    0.000    0.001    0.000 function_base.py:487(add_newdoc)
      840    0.001    0.000    0.001    0.000 lines.py:968(_get_markerfacecolor)
       19    0.000    0.000    0.001    0.000 core.py:263(_trim_arity)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
     1380    0.000    0.000    0.001    0.000 font_manager.py:824(set_weight)
    11740    0.001    0.000    0.001    0.000 transforms.py:1039(get_points)
      230    0.000    0.000    0.001    0.000 transforms.py:1087(__init__)
      375    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      375    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
     1110    0.000    0.000    0.001    0.000 transforms.py:2216(transform_non_affine)
       15    0.000    0.000    0.001    0.000 _base.py:837(set_figure)
        5    0.000    0.000    0.001    0.000 Image.py:3087(new)
        1    0.000    0.000    0.001    0.001 traceback.py:249(extract_stack)
        5    0.000    0.000    0.001    0.000 Image.py:652(_ensure_mutable)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
      810    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 traceback.py:427(extract)
        5    0.000    0.000    0.001    0.000 Image.py:647(_copy)
        1    0.000    0.000    0.001    0.001 traceback.py:449(_extract_from_extended_frame_gen)
     3740    0.001    0.000    0.001    0.000 cbook.py:1850(_str_equal)
      145    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       90    0.000    0.000    0.001    0.000 axis.py:1749(update_units)
        1    0.000    0.000    0.001    0.001 socket.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _base.py:3707(set_xlim)
     1305    0.000    0.000    0.001    0.000 font_manager.py:850(set_stretch)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       92    0.000    0.000    0.001    0.000 _local.py:289(drive)
        4    0.000    0.000    0.001    0.000 traceback.py:367(line)
        5    0.001    0.000    0.001    0.000 {method 'copy' of 'ImagingCore' objects}
     5484    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.001    0.000 traceback.py:341(_set_lines)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1294(wrap)
        8    0.000    0.000    0.001    0.000 types.py:334(__getattr__)
        2    0.000    0.000    0.001    0.001 linecache.py:21(getline)
        2    0.000    0.000    0.001    0.001 linecache.py:31(getlines)
      225    0.000    0.000    0.001    0.000 transforms.py:779(frozen)
        2    0.000    0.000    0.001    0.001 dataclasses.py:929(_process_class)
        5    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
     1290    0.000    0.000    0.001    0.000 font_manager.py:1154(get_default_size)
   180/90    0.000    0.000    0.001    0.000 units.py:164(get_converter)
     1305    0.000    0.000    0.001    0.000 font_manager.py:934(set_math_fontfamily)
    48/13    0.000    0.000    0.001    0.000 typing.py:1483(_determine_new_args)
      691    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      140    0.000    0.000    0.001    0.000 cbook.py:293(connect)
       15    0.000    0.000    0.001    0.000 image.py:857(__init__)
      545    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
       15    0.000    0.000    0.001    0.000 transforms.py:1963(clear)
      900    0.001    0.000    0.001    0.000 {built-in method builtins.round}
      702    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
      450    0.000    0.000    0.001    0.000 axis.py:1811(convert_units)
        2    0.000    0.000    0.001    0.001 core.py:6072(srange)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
     12/6    0.000    0.000    0.001    0.000 functools.py:1023(__get__)
      509    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
       15    0.000    0.000    0.001    0.000 core.py:4334(__sub__)
       15    0.000    0.000    0.001    0.000 image.py:250(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
    48/13    0.000    0.000    0.001    0.000 typing.py:1512(_make_substitution)
       15    0.000    0.000    0.001    0.000 _base.py:3941(set_ylim)
        6    0.000    0.000    0.001    0.000 core.py:3131(re_match)
       45    0.000    0.000    0.001    0.000 core.py:8596(asarray)
       15    0.000    0.000    0.001    0.000 core.py:6004(max)
        6    0.000    0.000    0.001    0.000 core.py:3110(re)
      600    0.000    0.000    0.001    0.000 getlimits.py:621(tiny)
      113    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
     2230    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
      900    0.001    0.000    0.001    0.000 lines.py:1071(set_drawstyle)
      270    0.000    0.000    0.001    0.000 fromnumeric.py:2962(ptp)
       25    0.000    0.000    0.001    0.000 backend_bases.py:1944(get_width_height)
     9578    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    13602    0.001    0.000    0.001    0.000 font_manager.py:717(get_family)
      252    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
  825/450    0.000    0.000    0.001    0.000 transforms.py:2370(_invalidate_internal)
       90    0.000    0.000    0.001    0.000 transforms.py:1602(transform_path_affine)
      150    0.000    0.000    0.001    0.000 markers.py:776(_set_tickdown)
       94    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      930    0.000    0.000    0.001    0.000 core.py:6922(is_masked)
      348    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      600    0.000    0.000    0.001    0.000 text.py:1054(set_fontfamily)
    14142    0.001    0.000    0.001    0.000 font_manager.py:762(get_size)
       45    0.000    0.000    0.001    0.000 transforms.py:1573(get_matrix)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
    13032    0.001    0.000    0.001    0.000 font_manager.py:733(get_style)
     6243    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       62    0.000    0.000    0.001    0.000 __init__.py:866(_open_file_or_url)
      900    0.000    0.000    0.001    0.000 lines.py:1361(set_dash_joinstyle)
      370    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      604    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      169    0.000    0.000    0.001    0.000 inspect.py:3082(replace)
      798    0.001    0.000    0.001    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      900    0.000    0.000    0.001    0.000 lines.py:506(set_pickradius)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       66    0.000    0.000    0.001    0.000 core.py:1446(__add__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
      375    0.000    0.000    0.001    0.000 _methods.py:58(_any)
     4918    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
      700    0.001    0.000    0.001    0.000 transforms.py:239(x0)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
      798    0.000    0.000    0.001    0.000 transforms.py:1869(inverted)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
     2988    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       90    0.000    0.000    0.001    0.000 transforms.py:1799(transform_path_affine)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
     1080    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
    11996    0.001    0.000    0.001    0.000 font_manager.py:926(get_math_fontfamily)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:395(ParserElement)
      609    0.001    0.000    0.001    0.000 getlimits.py:493(__new__)
    13032    0.001    0.000    0.001    0.000 font_manager.py:739(get_variant)
     1039    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
  280/180    0.000    0.000    0.001    0.000 core.py:1944(name)
      450    0.000    0.000    0.001    0.000 units.py:56(_is_natively_supported)
    11998    0.001    0.000    0.001    0.000 font_manager.py:768(get_file)
        4    0.000    0.000    0.001    0.000 backend_bases.py:2290(mpl_disconnect)
      124    0.000    0.000    0.001    0.000 _local.py:257(_parse_path)
     8160    0.001    0.000    0.001    0.000 _base.py:855(<genexpr>)
     6180    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       60    0.000    0.000    0.001    0.000 axis.py:1373(<genexpr>)
     2190    0.001    0.000    0.001    0.000 text.py:284(get_rotation)
     1670    0.000    0.000    0.001    0.000 backend_bases.py:883(set_foreground)
        5    0.001    0.000    0.001    0.000 {method 'set_window_title' of 'matplotlib.backends._macosx.FigureManager' objects}
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
      900    0.000    0.000    0.001    0.000 lines.py:1425(set_solid_capstyle)
      163    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
      900    0.000    0.000    0.001    0.000 lines.py:1377(set_solid_joinstyle)
      765    0.000    0.000    0.001    0.000 text.py:1330(set_usetex)
      270    0.000    0.000    0.001    0.000 {built-in method fromkeys}
    13032    0.001    0.000    0.001    0.000 font_manager.py:745(get_weight)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
    13032    0.001    0.000    0.001    0.000 font_manager.py:754(get_stretch)
       25    0.000    0.000    0.001    0.000 transforms.py:324(max)
       30    0.000    0.000    0.001    0.000 ticker.py:2914(__init__)
   274/19    0.000    0.000    0.001    0.000 ast.py:424(visit)
       67    0.001    0.000    0.001    0.000 colors.py:1133(reversed)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     2988    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
  210/117    0.000    0.000    0.001    0.000 core.py:1907(default_name)
     7343    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      600    0.001    0.000    0.001    0.000 getlimits.py:598(smallest_normal)
   274/19    0.000    0.000    0.001    0.000 ast.py:430(generic_visit)
  499/484    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.generic' objects}
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
     1036    0.000    0.000    0.001    0.000 font_manager.py:1167(_expand_aliases)
      570    0.001    0.000    0.001    0.000 backend_agg.py:41(get_hinting_flag)
       60    0.000    0.000    0.001    0.000 axis.py:2360(setter)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
       15    0.000    0.000    0.001    0.000 gridspec.py:144(get_grid_positions)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
      150    0.000    0.000    0.001    0.000 markers.py:756(_set_tickleft)
      180    0.000    0.000    0.001    0.000 _base.py:3688(_validate_converted_limits)
      210    0.001    0.000    0.001    0.000 _function_base_impl.py:1369(diff)
        8    0.000    0.000    0.001    0.000 enum.py:1749(convert_class)
       94    0.001    0.000    0.001    0.000 __init__.py:416(by_key)
     78/4    0.000    0.000    0.001    0.000 core.py:977(_parseCache)
      165    0.000    0.000    0.001    0.000 transforms.py:2317(blended_transform_factory)
       30    0.000    0.000    0.001    0.000 ticker.py:2054(__init__)
      270    0.000    0.000    0.001    0.000 _methods.py:235(_ptp)
       15    0.000    0.000    0.001    0.000 _base.py:1204(_gen_axes_patch)
      270    0.000    0.000    0.001    0.000 axis.py:711(_get_axis_name)
      225    0.000    0.000    0.001    0.000 transforms.py:232(frozen)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
        4    0.000    0.000    0.001    0.000 cbook.py:330(disconnect)
      356    0.000    0.000    0.001    0.000 inspect.py:801(_findclass)
     22/3    0.000    0.000    0.001    0.000 core.py:4077(streamline)
     1788    0.001    0.000    0.001    0.000 core.py:1408(getmask)
     6484    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
1260/1200    0.000    0.000    0.001    0.000 spines.py:203(_ensure_position_is_set)
       10    0.000    0.000    0.001    0.000 backend_bases.py:1603(_allow_interrupt)
      361    0.000    0.000    0.001    0.000 core.py:1374(make_mask_descr)
     2655    0.001    0.000    0.001    0.000 _parser.py:175(append)
      340    0.001    0.000    0.001    0.000 patches.py:788(get_path)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      960    0.000    0.000    0.001    0.000 _shape_base_impl.py:617(_column_stack_dispatcher)
       67    0.000    0.000    0.001    0.000 core.py:4042(__init__)
     2088    0.001    0.000    0.001    0.000 enum.py:199(__get__)
       30    0.000    0.000    0.001    0.000 ticker.py:2114(set_params)
     7125    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      574    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
     6228    0.001    0.000    0.001    0.000 _parser.py:239(__next)
      540    0.000    0.000    0.001    0.000 fromnumeric.py:2018(nonzero)
     7430    0.001    0.000    0.001    0.000 artist.py:853(get_visible)
      450    0.000    0.000    0.001    0.000 __init__.py:183(sub)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:604(make_html_tags)
       45    0.000    0.000    0.001    0.000 transforms.py:1719(set)
        1    0.000    0.000    0.001    0.001 helpers.py:546(_makeTags)
      540    0.000    0.000    0.001    0.000 ticker.py:2025(le)
     30/4    0.000    0.000    0.001    0.000 core.py:3924(streamline)
      207    0.000    0.000    0.001    0.000 enum.py:1603(__and__)
       25    0.000    0.000    0.001    0.000 figure.py:3108(set_size_inches)
       90    0.000    0.000    0.001    0.000 transforms.py:1057(set)
     1260    0.001    0.000    0.001    0.000 transforms.py:338(intervaly)
       30    0.000    0.000    0.001    0.000 transforms.py:2244(inverted)
     3312    0.001    0.000    0.001    0.000 inspect.py:3061(<genexpr>)
      392    0.000    0.000    0.001    0.000 inspect.py:2795(replace)
       60    0.000    0.000    0.001    0.000 axis.py:2702(_update_offset_text_position)
       10    0.000    0.000    0.001    0.000 backend_macosx.py:100(resize)
     4730    0.001    0.000    0.001    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
      980    0.001    0.000    0.001    0.000 lines.py:33(_get_dash_pattern)
       60    0.000    0.000    0.001    0.000 _base.py:4408(get_children)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
     7398    0.001    0.000    0.001    0.000 typing.py:1799(<genexpr>)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
       40    0.000    0.000    0.001    0.000 backend_macosx.py:123(<genexpr>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:470(add_fns_to_class)
     4968    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       75    0.000    0.000    0.001    0.000 cbook.py:305(_connect_picklable)
      238    0.000    0.000    0.001    0.000 numerictypes.py:471(issubdtype)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:55(_make_fontconfig_parser)
  126/109    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
     1112    0.001    0.000    0.001    0.000 getlimits.py:697(__init__)
       15    0.000    0.000    0.001    0.000 _base.py:1092(_update_transScale)
       15    0.000    0.000    0.001    0.000 colorizer.py:323(_scale_norm)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
       15    0.000    0.000    0.001    0.000 colorizer.py:65(_scale_norm)
     2686    0.000    0.000    0.001    0.000 util.py:200(__call__)
      347    0.000    0.000    0.001    0.000 _ufunc_config.py:440(__enter__)
        9    0.000    0.000    0.001    0.000 <frozen posixpath>:391(realpath)
       30    0.000    0.000    0.001    0.000 _shape_base_impl.py:803(split)
       15    0.000    0.000    0.001    0.000 colorizer.py:215(autoscale_None)
      150    0.000    0.000    0.001    0.000 markers.py:762(_set_tickright)
       22    0.000    0.000    0.001    0.000 core.py:5309(parseImpl)
     1285    0.000    0.000    0.001    0.000 transforms.py:1773(__array__)
     6280    0.001    0.000    0.001    0.000 artist.py:945(get_rasterized)
      555    0.000    0.000    0.001    0.000 _base.py:569(_axis_map)
       29    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
      150    0.000    0.000    0.001    0.000 markers.py:770(_set_tickup)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       15    0.000    0.000    0.001    0.000 colors.py:2330(autoscale_None)
       60    0.000    0.000    0.001    0.000 spines.py:300(set_position)
     5534    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     5525    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     6280    0.001    0.000    0.001    0.000 artist.py:972(get_agg_filter)
     1200    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1350    0.000    0.000    0.001    0.000 numeric.py:2429(<genexpr>)
     4388    0.001    0.000    0.001    0.000 multiarray.py:761(dot)
       49    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
      920    0.000    0.000    0.001    0.000 cbook.py:1861(_str_lower_equal)
      120    0.000    0.000    0.001    0.000 axis.py:701(_get_shared_axes)
      135    0.000    0.000    0.001    0.000 transforms.py:2275(__init__)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
       15    0.000    0.000    0.001    0.000 image.py:663(set_data)
     5251    0.001    0.000    0.001    0.000 figure.py:232(get_figure)
     6640    0.001    0.000    0.001    0.000 figure.py:2854(_get_dpi)
       13    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
