t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       30    0.000    0.000    0.001    0.000 colorizer.py:53(__init__)
        1    0.000    0.000    0.001    0.001 _util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 backend_bases.py:2951(mouse_move)
     4671    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
   274/19    0.000    0.000    0.001    0.000 ast.py:430(generic_visit)
  280/180    0.000    0.000    0.001    0.000 core.py:1944(name)
     7367    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 core.py:395(ParserElement)
        2    0.001    0.000    0.001    0.000 {method 'set_message' of 'matplotlib.backends._macosx.NavigationToolbar2' objects}
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
      356    0.000    0.000    0.001    0.000 inspect.py:801(_findclass)
      310    0.000    0.000    0.001    0.000 patches.py:362(_set_edgecolor)
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
      285    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      163    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
     1004    0.000    0.000    0.001    0.000 backend_bases.py:903(set_joinstyle)
      124    0.000    0.000    0.001    0.000 ticker.py:1712(nonsingular)
     4710    0.001    0.000    0.001    0.000 __init__.py:153(<genexpr>)
       92    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
  210/117    0.000    0.000    0.001    0.000 core.py:1907(default_name)
     78/4    0.000    0.000    0.001    0.000 core.py:977(_parseCache)
      370    0.000    0.000    0.001    0.000 cbook.py:2342(_unpack_to_numpy)
       67    0.001    0.000    0.001    0.000 colors.py:1133(reversed)
     1036    0.000    0.000    0.001    0.000 font_manager.py:1167(_expand_aliases)
     1039    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
       30    0.000    0.000    0.001    0.000 _base.py:2553(update_datalim)
      790    0.000    0.000    0.001    0.000 <frozen _collections_abc>:916(__iter__)
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
     2310    0.001    0.000    0.001    0.000 core.py:1408(getmask)
       30    0.000    0.000    0.001    0.000 core.py:1882(masked_where)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
     1004    0.000    0.000    0.001    0.000 backend_bases.py:833(set_capstyle)
      540    0.000    0.000    0.001    0.000 axis.py:189(_set_labelrotation)
        8    0.000    0.000    0.001    0.000 enum.py:1749(convert_class)
      450    0.000    0.000    0.001    0.000 __init__.py:183(sub)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
      126    0.000    0.000    0.001    0.000 transforms.py:514(shrunk_to_aspect)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
     22/3    0.000    0.000    0.001    0.000 core.py:4077(streamline)
      126    0.000    0.000    0.001    0.000 _base.py:1097(get_position)
      121    0.000    0.000    0.001    0.000 _base.py:1194(_set_artist_props)
     2655    0.001    0.000    0.001    0.000 _parser.py:175(append)
     7803    0.001    0.000    0.001    0.000 text.py:915(get_text)
     7149    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
     5630    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1796    0.001    0.000    0.001    0.000 backend_bases.py:945(get_hatch_path)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
     1080    0.000    0.000    0.001    0.000 axis.py:201(_pad)
       30    0.000    0.000    0.001    0.000 _base.py:2345(add_image)
     6228    0.001    0.000    0.001    0.000 _parser.py:239(__next)
     3342    0.001    0.000    0.001    0.000 inspect.py:3061(<genexpr>)
      441    0.000    0.000    0.001    0.000 spines.py:135(get_patch_transform)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
       67    0.000    0.000    0.001    0.000 core.py:4042(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
     4001    0.001    0.000    0.001    0.000 cbook.py:152(__init__)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
      392    0.000    0.000    0.001    0.000 inspect.py:2795(replace)
     1492    0.000    0.000    0.001    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
     4632    0.001    0.000    0.001    0.000 artist.py:297(axes)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      207    0.000    0.000    0.001    0.000 enum.py:1603(__and__)
       22    0.000    0.000    0.001    0.000 backend_bases.py:1987(_switch_canvas_and_return_print_method)
     30/4    0.000    0.000    0.001    0.000 core.py:3924(streamline)
     8886    0.001    0.000    0.001    0.000 transforms.py:1808(get_affine)
     1260    0.001    0.000    0.001    0.000 transforms.py:134(__setstate__)
        1    0.000    0.000    0.001    0.001 helpers.py:604(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:546(_makeTags)
      574    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
       60    0.000    0.000    0.001    0.000 colors.py:2206(_changed)
     6090    0.001    0.000    0.001    0.000 __init__.py:79(<genexpr>)
      310    0.000    0.000    0.001    0.000 patches.py:429(set_linewidth)
      569    0.000    0.000    0.001    0.000 transforms.py:2644(get_matrix)
       58    0.000    0.000    0.001    0.000 PngImagePlugin.py:1113(putchunk)
     1326    0.001    0.000    0.001    0.000 transforms.py:353(height)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:470(add_fns_to_class)
      368    0.000    0.000    0.001    0.000 cbook.py:1695(_safe_first_finite)
     1621    0.001    0.000    0.001    0.000 lines.py:1262(set_markersize)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
     6681    0.001    0.000    0.001    0.000 multiarray.py:761(dot)
     7398    0.001    0.000    0.001    0.000 typing.py:1799(<genexpr>)
      167    0.001    0.000    0.001    0.000 transforms.py:359(size)
       42    0.000    0.000    0.001    0.000 backend_bases.py:2907(_wait_cursor_for_draw_cm)
      668    0.001    0.000    0.001    0.000 markers.py:266(__bool__)
       10    0.000    0.000    0.001    0.000 figure.py:123(__init__)
     3856    0.001    0.000    0.001    0.000 {built-in method math.cos}
      120    0.000    0.000    0.001    0.000 axis.py:1957(_set_formatter)
        2    0.000    0.000    0.001    0.000 backend_bases.py:1384(__init__)
     4078    0.001    0.000    0.001    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:55(_make_fontconfig_parser)
      183    0.000    0.000    0.001    0.000 text.py:587(set_clip_box)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
  126/109    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
       22    0.000    0.000    0.001    0.000 _linalg.py:496(inv)
     1621    0.001    0.000    0.001    0.000 lines.py:1047(set_antialiased)
     1128    0.000    0.000    0.001    0.000 backend_bases.py:811(set_alpha)
     1470    0.000    0.000    0.001    0.000 text.py:298(set_rotation_mode)
       22    0.000    0.000    0.001    0.000 core.py:5309(parseImpl)
      666    0.000    0.000    0.001    0.000 markers.py:290(get_joinstyle)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
     2686    0.000    0.000    0.001    0.000 util.py:200(__call__)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
     5525    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     5534    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     4585    0.001    0.000    0.001    0.000 {built-in method math.radians}
      335    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     6858    0.001    0.000    0.001    0.000 text.py:1345(get_usetex)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
     5603    0.001    0.000    0.001    0.000 transforms.py:1758(<lambda>)
      540    0.000    0.000    0.001    0.000 axis.py:205(_apply_tickdir)
        8    0.000    0.000    0.001    0.000 types.py:334(__getattr__)
       12    0.000    0.000    0.001    0.000 path.py:502(contains_point)
      240    0.000    0.000    0.001    0.000 axis.py:1056(_translate_tick_params)
      252    0.000    0.000    0.001    0.000 core.py:3293(__getitem__)
       30    0.000    0.000    0.001    0.000 transforms.py:921(update_from_data_xy)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
      906    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
     1682    0.000    0.000    0.001    0.000 transforms.py:1773(__array__)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
     23/6    0.000    0.000    0.001    0.000 core.py:4688(streamline)
       30    0.000    0.000    0.001    0.000 colorizer.py:639(__init__)
     6013    0.001    0.000    0.001    0.000 path.py:211(vertices)
     1621    0.000    0.000    0.001    0.000 lines.py:1106(set_gapcolor)
     1074    0.001    0.000    0.001    0.000 transforms.py:347(width)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
       29    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
      208    0.000    0.000    0.001    0.000 _local.py:498(__init__)
      280    0.000    0.000    0.001    0.000 weakref.py:46(__new__)
      561    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
      666    0.000    0.000    0.001    0.000 markers.py:293(get_capstyle)
     9056    0.001    0.000    0.001    0.000 inspect.py:2779(name)
     2409    0.000    0.000    0.001    0.000 _parser.py:163(__len__)
     1410    0.000    0.000    0.001    0.000 text.py:321(set_antialiased)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
       81    0.000    0.000    0.001    0.000 cbook.py:597(_get_data_path)
     2112    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
     1621    0.000    0.000    0.001    0.000 lines.py:551(set_markevery)
       13    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
       63    0.000    0.000    0.001    0.000 inspect.py:3284(__str__)
      193    0.000    0.000    0.001    0.000 _local.py:277(_raw_path)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
        8    0.000    0.000    0.001    0.000 core.py:2945(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       60    0.000    0.000    0.001    0.000 backend_bases.py:2227(mpl_connect)
       30    0.000    0.000    0.001    0.000 colorizer.py:91(norm)
        1    0.000    0.000    0.001    0.001 _base.py:549(_AxesBase)
     2610    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
       11    0.000    0.000    0.001    0.000 core.py:2946(charsAsStr)
       86    0.000    0.000    0.001    0.000 core.py:3850(__init__)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
       69    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
       63    0.000    0.000    0.001    0.000 inspect.py:3287(format)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      253    0.000    0.000    0.001    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       30    0.000    0.000    0.001    0.000 colorizer.py:517(__init__)
       60    0.000    0.000    0.001    0.000 colorizer.py:281(changed)
      786    0.000    0.000    0.001    0.000 enum.py:825(__setattr__)
      200    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
     3856    0.001    0.000    0.001    0.000 {built-in method math.sin}
      490    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
     2655    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       40    0.001    0.000    0.001    0.000 {method 'set_cursor' of 'matplotlib.backends._macosx.FigureCanvas' objects}
     1134    0.000    0.000    0.001    0.000 ticker.py:2000(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      245    0.000    0.000    0.001    0.000 core.py:462(__init__)
      262    0.000    0.000    0.001    0.000 numerictypes.py:471(issubdtype)
      964    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     1833    0.000    0.000    0.001    0.000 inspect.py:386(isfunction)
      666    0.000    0.000    0.001    0.000 lines.py:942(get_markeredgecolor)
      655    0.000    0.000    0.001    0.000 _ufunc_config.py:456(__exit__)
       14    0.000    0.000    0.001    0.000 PngImagePlugin.py:1131(write)
      280    0.000    0.000    0.001    0.000 patches.py:501(set_capstyle)
      441    0.000    0.000    0.001    0.000 patches.py:318(get_patch_transform)
      346    0.000    0.000    0.001    0.000 core.py:1374(make_mask_descr)
      183    0.000    0.000    0.001    0.000 artist.py:766(set_clip_box)
      420    0.000    0.000    0.001    0.000 cbook.py:169(__getitem__)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
     2268    0.000    0.000    0.000    0.000 {built-in method math.log10}
      160    0.000    0.000    0.000    0.000 patches.py:444(set_linestyle)
     1134    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      868    0.000    0.000    0.000    0.000 transforms.py:239(x0)
     1733    0.000    0.000    0.000    0.000 backend_bases.py:828(set_antialiased)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:250(__init__)
     3001    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
    24/12    0.000    0.000    0.000    0.000 transforms.py:2361(frozen)
     2459    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
     5823    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
     4973    0.000    0.000    0.000    0.000 artist.py:1557(<genexpr>)
     2245    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 pyplot.py:3821(plot)
     5873    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
       30    0.000    0.000    0.000    0.000 colors.py:2178(vmin)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
     3086    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     7532    0.000    0.000    0.000    0.000 inspect.py:2791(kind)
      143    0.000    0.000    0.000    0.000 ast.py:440(visit_Constant)
     1134    0.000    0.000    0.000    0.000 ticker.py:1694(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
        1    0.000    0.000    0.000    0.000 _axes.py:1532(plot)
      578    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
     1410    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
     2702    0.000    0.000    0.000    0.000 _parser.py:255(match)
      560    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       14    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
       35    0.000    0.000    0.000    0.000 enum.py:483(__prepare__)
       66    0.000    0.000    0.000    0.000 core.py:4619(__init__)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
      368    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1906(_set_device_pixel_ratio)
      727    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       80    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_bound_method)
      259    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
      208    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      578    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
      185    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
      798    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       23    0.000    0.000    0.000    0.000 ast.py:34(parse)
       30    0.000    0.000    0.000    0.000 _base.py:3234(set_axisbelow)
     1960    0.000    0.000    0.000    0.000 font_manager.py:1610(<genexpr>)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      164    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
     1465    0.000    0.000    0.000    0.000 _parser.py:292(tell)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
      118    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
     5552    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 getlimits.py:167(_register_known_types)
       60    0.000    0.000    0.000    0.000 axis.py:1917(set_major_formatter)
      567    0.000    0.000    0.000    0.000 axis.py:1681(get_minor_ticks)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      598    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
       35    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
     3680    0.000    0.000    0.000    0.000 {built-in method _operator.index}
     2268    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     3996    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
      346    0.000    0.000    0.000    0.000 core.py:1360(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
       60    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
      195    0.000    0.000    0.000    0.000 inspect.py:2001(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 _base.py:2916(autoscale_view)
       30    0.000    0.000    0.000    0.000 colors.py:2189(vmax)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2879(cumsum)
     3429    0.000    0.000    0.000    0.000 text.py:602(get_wrap)
     3439    0.000    0.000    0.000    0.000 fromnumeric.py:206(_reshape_dispatcher)
       60    0.000    0.000    0.000    0.000 _base.py:216(__init__)
       22    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
      120    0.000    0.000    0.000    0.000 axis.py:1282(_set_artist_props)
       30    0.000    0.000    0.000    0.000 gridspec.py:397(get_subplot_params)
      338    0.000    0.000    0.000    0.000 artist.py:622(get_snap)
       60    0.000    0.000    0.000    0.000 image.py:330(changed)
       31    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
     3067    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     1080    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
     3429    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
     2380    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
     2700    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
       29    0.000    0.000    0.000    0.000 _abc.py:194(stem)
     3623    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      668    0.000    0.000    0.000    0.000 transforms.py:2806(get_affine)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      180    0.000    0.000    0.000    0.000 axis.py:899(reset_ticks)
     2544    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
      200    0.000    0.000    0.000    0.000 _local.py:307(_tail)
     3198    0.000    0.000    0.000    0.000 path.py:223(codes)
       60    0.000    0.000    0.000    0.000 axis.py:1983(set_major_locator)
      185    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
     1047    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
       30    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       38    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       60    0.000    0.000    0.000    0.000 axis.py:1943(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
      240    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
      639    0.000    0.000    0.000    0.000 enum.py:1585(_get_value)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
       60    0.000    0.000    0.000    0.000 colorizer.py:573(changed)
2475/2469    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     2700    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
      805    0.000    0.000    0.000    0.000 transforms.py:249(y0)
     3013    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       30    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
     2672    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
        6    0.000    0.000    0.000    0.000 getlimits.py:35(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2383(_IPv6Constants)
       29    0.000    0.000    0.000    0.000 _local.py:346(name)
       30    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
      365    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       30    0.000    0.000    0.000    0.000 _base.py:1639(set_aspect)
       12    0.000    0.000    0.000    0.000 util.py:380(_inner)
      232    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
      567    0.000    0.000    0.000    0.000 ticker.py:1816(__call__)
   193/93    0.000    0.000    0.000    0.000 core.py:1953(__str__)
     2280    0.000    0.000    0.000    0.000 spines.py:559(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:842(copy)
     3429    0.000    0.000    0.000    0.000 text.py:1361(get_parse_math)
      677    0.000    0.000    0.000    0.000 enum.py:760(__delattr__)
        2    0.000    0.000    0.000    0.000 _base.py:2975(handle_single_axis)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2307(__init__)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1159    0.000    0.000    0.000    0.000 getlimits.py:708(min)
       60    0.000    0.000    0.000    0.000 axis.py:1999(set_minor_locator)
     2412    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2822(__init__)
       60    0.000    0.000    0.000    0.000 _base.py:221(set_prop_cycle)
      534    0.000    0.000    0.000    0.000 core.py:3771(_get_data)
      249    0.000    0.000    0.000    0.000 core.py:3593(mask)
      311    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_mac_os_check)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       79    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        8    0.000    0.000    0.000    0.000 colors.py:2562(make_norm_from_scale)
       10    0.000    0.000    0.000    0.000 typing.py:2050(__new__)
       51    0.000    0.000    0.000    0.000 backend_macosx.py:59(draw_idle)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'matplotlib.backends._macosx.FigureCanvas' objects}
       11    0.000    0.000    0.000    0.000 contextlib.py:515(enter_context)
     10/4    0.000    0.000    0.000    0.000 core.py:4359(streamline)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      244    0.000    0.000    0.000    0.000 colors.py:997(copy)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1603(_allow_interrupt)
       13    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        2    0.000    0.000    0.000    0.000 _base.py:227(__call__)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
       29    0.000    0.000    0.000    0.000 core.py:5756(__init__)
     3640    0.000    0.000    0.000    0.000 numeric.py:1181(_roll_dispatcher)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       93    0.000    0.000    0.000    0.000 core.py:2402(__init__)
       49    0.000    0.000    0.000    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:153(one_of)
       38    0.000    0.000    0.000    0.000 transforms.py:1324(__init_subclass__)
      243    0.000    0.000    0.000    0.000 inspect.py:2813(__str__)
