t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 core.py:2945(_generateDefaultName)
      335    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
     1074    0.001    0.000    0.001    0.000 transforms.py:347(width)
      561    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
       11    0.000    0.000    0.001    0.000 core.py:2946(charsAsStr)
      208    0.000    0.000    0.001    0.000 _local.py:498(__init__)
     3990    0.001    0.000    0.001    0.000 {built-in method math.sin}
     2409    0.000    0.000    0.001    0.000 _parser.py:163(__len__)
       86    0.000    0.000    0.001    0.000 core.py:3850(__init__)
       81    0.000    0.000    0.001    0.000 cbook.py:597(_get_data_path)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
      666    0.000    0.000    0.001    0.000 markers.py:293(get_capstyle)
     2112    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1621    0.000    0.000    0.001    0.000 lines.py:551(set_markevery)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      193    0.000    0.000    0.001    0.000 _local.py:277(_raw_path)
      245    0.000    0.000    0.001    0.000 core.py:462(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       63    0.000    0.000    0.001    0.000 inspect.py:3284(__str__)
     9056    0.001    0.000    0.001    0.000 inspect.py:2779(name)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
      786    0.000    0.000    0.001    0.000 enum.py:825(__setattr__)
      280    0.000    0.000    0.001    0.000 weakref.py:46(__new__)
     1410    0.000    0.000    0.001    0.000 text.py:321(set_antialiased)
     2610    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      272    0.000    0.000    0.001    0.000 numerictypes.py:471(issubdtype)
       14    0.000    0.000    0.001    0.000 PngImagePlugin.py:1131(write)
       30    0.000    0.000    0.001    0.000 colorizer.py:517(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
       10    0.000    0.000    0.001    0.000 extras.py:250(__init__)
       30    0.000    0.000    0.001    0.000 colorizer.py:91(norm)
       60    0.000    0.000    0.001    0.000 backend_bases.py:2227(mpl_connect)
       63    0.000    0.000    0.001    0.000 inspect.py:3287(format)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:255(getdoc)
       40    0.001    0.000    0.001    0.000 {method 'set_cursor' of 'matplotlib.backends._macosx.FigureCanvas' objects}
      200    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
      253    0.000    0.000    0.001    0.000 <frozen posixpath>:72(join)
      368    0.000    0.000    0.001    0.000 core.py:1374(make_mask_descr)
       60    0.000    0.000    0.001    0.000 colorizer.py:281(changed)
     2655    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
      490    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
     1134    0.000    0.000    0.001    0.000 ticker.py:2000(__init__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      420    0.000    0.000    0.001    0.000 cbook.py:169(__getitem__)
      280    0.000    0.000    0.001    0.000 patches.py:501(set_capstyle)
     2280    0.001    0.000    0.001    0.000 {built-in method math.log10}
      666    0.000    0.000    0.001    0.000 lines.py:942(get_markeredgecolor)
      964    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
      160    0.000    0.000    0.000    0.000 patches.py:444(set_linestyle)
      183    0.000    0.000    0.000    0.000 artist.py:766(set_clip_box)
      441    0.000    0.000    0.000    0.000 patches.py:318(get_patch_transform)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
     1833    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
      662    0.000    0.000    0.000    0.000 _ufunc_config.py:456(__exit__)
     1733    0.000    0.000    0.000    0.000 backend_bases.py:828(set_antialiased)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
      368    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
       66    0.000    0.000    0.000    0.000 core.py:4619(__init__)
     1134    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     1134    0.000    0.000    0.000    0.000 ticker.py:1694(raise_if_exceeds)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      185    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
     5823    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
     3001    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     2245    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 _docstring.py:66(__call__)
       30    0.000    0.000    0.000    0.000 colors.py:2178(vmin)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       35    0.000    0.000    0.000    0.000 enum.py:483(__prepare__)
     5873    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 pyplot.py:3821(plot)
     2702    0.000    0.000    0.000    0.000 _parser.py:255(match)
      560    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      259    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       45    0.000    0.000    0.000    0.000 backend_bases.py:1514(_mouse_handler)
     3086    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       14    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
      578    0.000    0.000    0.000    0.000 <string>:2(__init__)
     4973    0.000    0.000    0.000    0.000 artist.py:1557(<genexpr>)
      939    0.000    0.000    0.000    0.000 transforms.py:249(y0)
        1    0.000    0.000    0.000    0.000 _axes.py:1532(plot)
     7532    0.000    0.000    0.000    0.000 inspect.py:2791(kind)
      143    0.000    0.000    0.000    0.000 ast.py:440(visit_Constant)
      727    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 getlimits.py:167(_register_known_types)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1906(_set_device_pixel_ratio)
  626/624    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      208    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
     3680    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       35    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
      578    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
       80    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_bound_method)
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
     2459    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
      368    0.000    0.000    0.000    0.000 core.py:1360(_replace_dtype_fields)
     1960    0.000    0.000    0.000    0.000 font_manager.py:1610(<genexpr>)
     5552    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       30    0.000    0.000    0.000    0.000 _base.py:3234(set_axisbelow)
      800    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      164    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
     1468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     3573    0.000    0.000    0.000    0.000 fromnumeric.py:206(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
     1465    0.000    0.000    0.000    0.000 _parser.py:292(tell)
     3996    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
      118    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
       60    0.000    0.000    0.000    0.000 axis.py:1917(set_major_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
     2268    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       30    0.000    0.000    0.000    0.000 colors.py:2189(vmax)
      195    0.000    0.000    0.000    0.000 inspect.py:2001(_signature_get_user_defined_method)
       60    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
       22    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
      232    0.000    0.000    0.000    0.000 patches.py:788(get_path)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
      338    0.000    0.000    0.000    0.000 artist.py:622(get_snap)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
        2    0.000    0.000    0.000    0.000 _base.py:4054(format_coord)
       38    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
      120    0.000    0.000    0.000    0.000 axis.py:1282(_set_artist_props)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       30    0.000    0.000    0.000    0.000 gridspec.py:397(get_subplot_params)
     3429    0.000    0.000    0.000    0.000 text.py:602(get_wrap)
     3067    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     3429    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
       60    0.000    0.000    0.000    0.000 image.py:330(changed)
      567    0.000    0.000    0.000    0.000 axis.py:1681(get_minor_ticks)
      185    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2879(cumsum)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       60    0.000    0.000    0.000    0.000 _base.py:216(__init__)
      200    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2380    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1410    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       31    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
     3334    0.000    0.000    0.000    0.000 path.py:223(codes)
        2    0.000    0.000    0.000    0.000 image.py:606(contains)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
     3623    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     2544    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
     2672    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
        1    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
     2700    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
       23    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      240    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
       12    0.000    0.000    0.000    0.000 util.py:380(_inner)
      180    0.000    0.000    0.000    0.000 axis.py:899(reset_ticks)
     1080    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
       84    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        6    0.000    0.000    0.000    0.000 getlimits.py:35(__init__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
      668    0.000    0.000    0.000    0.000 transforms.py:2806(get_affine)
2475/2469    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
       60    0.000    0.000    0.000    0.000 axis.py:1943(set_minor_formatter)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
     1047    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:842(copy)
       60    0.000    0.000    0.000    0.000 colorizer.py:573(changed)
      677    0.000    0.000    0.000    0.000 enum.py:760(__delattr__)
      639    0.000    0.000    0.000    0.000 enum.py:1585(_get_value)
       60    0.000    0.000    0.000    0.000 axis.py:1983(set_major_locator)
     3013    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
   193/93    0.000    0.000    0.000    0.000 core.py:1953(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_mac_os_check)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'matplotlib.backends._macosx.FigureCanvas' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2383(_IPv6Constants)
      574    0.000    0.000    0.000    0.000 core.py:3771(_get_data)
        4    0.000    0.000    0.000    0.000 ticker.py:664(format_data_short)
     1208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        2    0.000    0.000    0.000    0.000 colors.py:2300(inverse)
      365    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     2280    0.000    0.000    0.000    0.000 spines.py:559(__getattr__)
        2    0.000    0.000    0.000    0.000 _base.py:2975(handle_single_axis)
       30    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
        8    0.000    0.000    0.000    0.000 colors.py:2562(make_norm_from_scale)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2307(__init__)
       30    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
      232    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
     3429    0.000    0.000    0.000    0.000 text.py:1361(get_parse_math)
       10    0.000    0.000    0.000    0.000 typing.py:2050(__new__)
      567    0.000    0.000    0.000    0.000 ticker.py:1816(__call__)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
     2412    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       29    0.000    0.000    0.000    0.000 _abc.py:194(stem)
       30    0.000    0.000    0.000    0.000 _base.py:1639(set_aspect)
     1159    0.000    0.000    0.000    0.000 getlimits.py:708(min)
       60    0.000    0.000    0.000    0.000 axis.py:1999(set_minor_locator)
     2700    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 helpers.py:153(one_of)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
      200    0.000    0.000    0.000    0.000 _local.py:307(_tail)
       29    0.000    0.000    0.000    0.000 core.py:5756(__init__)
     10/4    0.000    0.000    0.000    0.000 core.py:4359(streamline)
       60    0.000    0.000    0.000    0.000 _base.py:221(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2822(__init__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
      311    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        2    0.000    0.000    0.000    0.000 _base.py:4420(contains)
       93    0.000    0.000    0.000    0.000 core.py:2402(__init__)
     3640    0.000    0.000    0.000    0.000 numeric.py:1181(_roll_dispatcher)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
       79    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 patches.py:127(contains)
      251    0.000    0.000    0.000    0.000 core.py:3593(mask)
       13    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
       51    0.000    0.000    0.000    0.000 backend_macosx.py:59(draw_idle)
       49    0.000    0.000    0.000    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:519(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
      244    0.000    0.000    0.000    0.000 colors.py:997(copy)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       29    0.000    0.000    0.000    0.000 _local.py:346(name)
      544    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
       11    0.000    0.000    0.000    0.000 contextlib.py:515(enter_context)
       16    0.000    0.000    0.000    0.000 core.py:1598(__or__)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:227(__call__)
      243    0.000    0.000    0.000    0.000 inspect.py:2813(__str__)
       77    0.000    0.000    0.000    0.000 enum.py:942(_get_mixins_)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      160    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      200    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
      709    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        2    0.000    0.000    0.000    0.000 _local.py:581(glob)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
       26    0.000    0.000    0.000    0.000 core.py:7101(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
      667    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      667    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
      440    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
       13    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
     2527    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:449(polyfit)
      813    0.000    0.000    0.000    0.000 __init__.py:1000(<lambda>)
     1302    0.000    0.000    0.000    0.000 __init__.py:678(_set)
     2609    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
       26    0.000    0.000    0.000    0.000 core.py:7107(getdoc)
     2527    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1481    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       31    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       28    0.000    0.000    0.000    0.000 __init__.py:2128(getLogger)
       38    0.000    0.000    0.000    0.000 transforms.py:1324(__init_subclass__)
       42    0.000    0.000    0.000    0.000 core.py:2456(__init__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
     1733    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
     2609    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
       10    0.000    0.000    0.000    0.000 backend_macosx.py:68(_single_shot_timer)
     1332    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
     3641    0.000    0.000    0.000    0.000 multiarray.py:107(empty_like)
       30    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
       35    0.000    0.000    0.000    0.000 core.py:3058(__init__)
       44    0.000    0.000    0.000    0.000 functools.py:501(lru_cache)
      929    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      663    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       32    0.000    0.000    0.000    0.000 core.py:1594(_shrink_mask)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1603(_allow_interrupt)
      567    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
       14    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
     1666    0.000    0.000    0.000    0.000 enum.py:1328(name)
      727    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
      126    0.000    0.000    0.000    0.000 transforms.py:946(x0)
       35    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
       44    0.000    0.000    0.000    0.000 results.py:572(copy)
       16    0.000    0.000    0.000    0.000 core.py:4351(__init__)
       31    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
       11    0.000    0.000    0.000    0.000 Image.py:445(_getencoder)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
      151    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
       22    0.000    0.000    0.000    0.000 core.py:4170(_generateDefaultName)
      244    0.000    0.000    0.000    0.000 colors.py:814(__copy__)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
        1    0.000    0.000    0.000    0.000 _base.py:396(_plot_args)
     1004    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
      455    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       60    0.000    0.000    0.000    0.000 ticker.py:2108(_staircase)
      300    0.000    0.000    0.000    0.000 transforms.py:1836(is_separable)
       23    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      189    0.000    0.000    0.000    0.000 _base.py:3074(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:1515(__mul__)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
       24    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
     1410    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
      308    0.000    0.000    0.000    0.000 core.py:624(filled)
      132    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
     1825    0.000    0.000    0.000    0.000 axis.py:500(locator)
        1    0.000    0.000    0.000    0.000 __init__.py:596(matplotlib_fname)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 scale.py:729(_get_scale_docs)
       14    0.000    0.000    0.000    0.000 core.py:5973(__init__)
      122    0.000    0.000    0.000    0.000 axis.py:816(limit_range_for_scale)
      170    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
     1163    0.000    0.000    0.000    0.000 getlimits.py:721(max)
      165    0.000    0.000    0.000    0.000 weakref.py:68(__call__)
      834    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
      822    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
     1847    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
       49    0.000    0.000    0.000    0.000 backend_bases.py:1292(_set_inaxes)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      540    0.000    0.000    0.000    0.000 colors.py:236(_has_alpha_channel)
        2    0.000    0.000    0.000    0.000 _base.py:4034(format_xdata)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
     1621    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
  539/441    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        2    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
        2    0.000    0.000    0.000    0.000 patches.py:173(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
     1003    0.000    0.000    0.000    0.000 core.py:3493(dtype)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1361(getLogger)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
      139    0.000    0.000    0.000    0.000 core.py:2013(__eq__)
     2794    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
     1796    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        3    0.000    0.000    0.000    0.000 _local.py:664(resolve)
       30    0.000    0.000    0.000    0.000 figure.py:1702(sca)
     1507    0.000    0.000    0.000    0.000 axis.py:511(formatter)
     2520    0.000    0.000    0.000    0.000 enum.py:1314(__deepcopy__)
       77    0.000    0.000    0.000    0.000 enum.py:983(_find_data_type_)
     1847    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
      160    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
       62    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        3    0.000    0.000    0.000    0.000 __init__.py:617(gen_candidates)
        2    0.000    0.000    0.000    0.000 glob.py:370(selector)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       47    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
      649    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       33    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
